=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3154, 1
2983, 1
2832, 1
2734, 1
2662, 1
2606, 1
2562, 1
2529, 1
2513, 1
2501, 1
2485, 1
2063, 1
2022, 0
1885, 0
1843, 0
1815, 0
1799, 0
1803, 0
1811, 0
1830, 0
3036, 5
2976, 5
2157, 5
1746, 5
1885, 5
2056, 5
2055, 5
2024, 5
1974, 5
2848, 5
3206, 5
3051, 5
2854, 5
2811, 5
2808, 5
2806, 5
2776, 5
2735, 5
2704, 5
2754, 4
2856, 4
2228, 4
2845, 4
2814, 4
2780, 4
2737, 4
2688, 4
2623, 4
2576, 4
2518, 4
2449, 4
2399, 4
2356, 4
2322, 4
2307, 4
2324, 4
2320, 4
2032, 3
2581, 3
2724, 3
2267, 3
2446, 3
2513, 3
2513, 3
2477, 3
2434, 3
2394, 3
2348, 3
2320, 3
2304, 3
2298, 3
2224, 2
2688, 2
2778, 2
2862, 2
2888, 2
2837, 2
2798, 2
2767, 2
2709, 2
2672, 2
2649, 2
2645, 2
2660, 2
3006, 1
4089, 1
4089, 1
4089, 1
4089, 1
4080, 1
3599, 1
3264, 1
3186, 1
3019, 1
2845, 1
2737, 1
2652, 1
2575, 1
2532, 1
2492, 1
2463, 1
2453, 1
2448, 1
2037, 1
2063, 1
2029, 0
1942, 0
1879, 0
1845, 0
1817, 0
1806, 0
1805, 0
1816, 0
1846, 0
2532, 4
1986, 5
1761, 5
1954, 5
2060, 5
2044, 5
2010, 5
1976, 5
2944, 5
3150, 5
2960, 5
2792, 5
2754, 5
2766, 5
2760, 5
2724, 5
2684, 5
2656, 5
2815, 4
2824, 4
2816, 4
2337, 4
2760, 4
2727, 4
2688, 4
2629, 4
2584, 4
2520, 4
2452, 4
2399, 4
2347, 4
2321, 4
2312, 4
2286, 4
2292, 4
2316, 4
2117, 3
2000, 3
2004, 3
1996, 3
2288, 3
2505, 3
2525, 3
2498, 3
2463, 3
2422, 3
2380, 3
2347, 3
2328, 3
2325, 3
2344, 3
2163, 2
1914, 2
1836, 2
1793, 2
1802, 2
1801, 2
1806, 2
1805, 2
1824, 2
1836, 2
1836, 2
1826, 2
1839, 2
1833, 2
2929, 1
4089, 1
4090, 1
4088, 1
4084, 1
3756, 1
3289, 1
3200, 1
3033, 1
2860, 1
2745, 1
2636, 1
2562, 1
2500, 1
2450, 1
2432, 1
2408, 1
1951, 1
2003, 1
2041, 1
2034, 0
1919, 0
1871, 0
1845, 0
1821, 0
1807, 0
1809, 0
1820, 0
1840, 0
4083, 0
3444, 0
2913, 5
2036, 5
1984, 5
2106, 5
3208, 5
3222, 5
2982, 5
2856, 5
2846, 5
2854, 5
2834, 5
2790, 5
2746, 5
2716, 5
2701, 5
2686, 5
2792, 4
2841, 4
2825, 4
2799, 4
2180, 4
2740, 4
2698, 4
2650, 4
2574, 4
2513, 4
2447, 4
2400, 4
2352, 4
2322, 4
2300, 4
2287, 4
2300, 4
2160, 3
2412, 3
2645, 3
2740, 3
2020, 3
2453, 3
2473, 3
2452, 3
2420, 3
2384, 3
2352, 3
2324, 3
2306, 3
2301, 3
2312, 3
1978, 2
2435, 2
2728, 2
2865, 2
2910, 2
2906, 2
2871, 2
2823, 2
2785, 2
2760, 2
2728, 2
2713, 2
2713, 2
2728, 2
1978, 1
4089, 1
4089, 1
4089, 1
4088, 1
4070, 1
3502, 1
3283, 1
3158, 1
2950, 1
2809, 1
2688, 1
2576, 1
2486, 1
2416, 1
2368, 1
2332, 1
1862, 1
2312, 1
1964, 1
1999, 1
2037, 1
2032, 0
1901, 0
1861, 0
1835, 0
1815, 0
1805, 0
1807, 0
1817, 0
4081, 0
2987, 5
2020, 5
1973, 5
2472, 5
3393, 5
3281, 5
3029, 5
2939, 5
2928, 5
2940, 5
2888, 5
2824, 5
2777, 5
2746, 5
2727, 5
2728, 5
2684, 5
2659, 5
2778, 4
2228, 4
2809, 4
2204, 4
2740, 4
2682, 4
2624, 4
2558, 4
2513, 4
2432, 4
2382, 4
2342, 4
2310, 4
2292, 4
2304, 4
2298, 4
2094, 3
2436, 3
2620, 3
2684, 3
1984, 3
2226, 3
2360, 3
2393, 3
2384, 3
2365, 3
2344, 3
2333, 3
2338, 3
2348, 3
2281, 2
2017, 2
2013, 2
2014, 2
2010, 2
2012, 2
2012, 2
2015, 2
2008, 2
2013, 2
2013, 2
2014, 2
2013, 2
2017, 2
4077, 1
4072, 1
4083, 1
4079, 1
3909, 1
3387, 1
3290, 1
3139, 1
2913, 1
2785, 1
2660, 1
2541, 1
2438, 1
2355, 1
2300, 1
2261, 1
2234, 1
1863, 1
1903, 1
1951, 1
1999, 1
2042, 1
2048, 0
1988, 0
1911, 0
1875, 0
1851, 0
1833, 0
1819, 0
1815, 0
1823, 0
1862, 0
3041, 5
1970, 5
2900, 5
3493, 5
3316, 5
3093, 5
3036, 5
3049, 5
3038, 5
2989, 5
2924, 5
2875, 5
2844, 5
2816, 5
2784, 5
2770, 5
2723, 5
2691, 5
2676, 5
2820, 4
2841, 4
2202, 4
2772, 4
2732, 4
2684, 4
2633, 4
2570, 4
2500, 4
2459, 4
2386, 4
2337, 4
2310, 4
2284, 4
2273, 4
2278, 4
2302, 4
2117, 3
2592, 3
2900, 3
3020, 3
2305, 3
2484, 3
2525, 3
2494, 3
2460, 3
2421, 3
2377, 3
2345, 3
2324, 3
2313, 3
2324, 3
2179, 2
2020, 2
2020, 2
2018, 2
2017, 2
2014, 2
2020, 2
2017, 2
2021, 2
2016, 2
2020, 2
2017, 2
2022, 2
4089, 1
3372, 1
3404, 1
3333, 1
3295, 1
3136, 1
2943, 1
2800, 1
2654, 1
2518, 1
2410, 1
2322, 1
2248, 1
2196, 1
2168, 1
2142, 1
1860, 1
2148, 1
1950, 1
1993, 1
2031, 1
2044, 0
1927, 0
1879, 0
1843, 0
1823, 0
1808, 0
1817, 0
1832, 0
1836, 0
2569, 0
2230, 0
2653, 4
2404, 5
2958, 5
2988, 5
2983, 5
2940, 5
2886, 5
2848, 5
2826, 5
2805, 5
2777, 5
2748, 5
2718, 5
2692, 5
2670, 5
2649, 5
2625, 5
2604, 5
2586, 5
2799, 4
2772, 4
2708, 4
2744, 4
2720, 4
2688, 4
2164, 4
2605, 4
2556, 4
2518, 4
2445, 4
2396, 4
2352, 4
2319, 4
2292, 4
2287, 4
2262, 4
2265, 4
2287, 4
1996, 3
2326, 3
2606, 3
2713, 3
2313, 3
2456, 3
2513, 3
2507, 3
2478, 3
2440, 3
2395, 3
2357, 3
2316, 3
2293, 3
2285, 3
2292, 3
1910, 2
2715, 2
2861, 2
2917, 2
2916, 2
2885, 2
2839, 2
2789, 2
2760, 2
2731, 2
2719, 2
2716, 2
2724, 2
2014, 1
2931, 1
2921, 1
2851, 1
2745, 1
2622, 1
2496, 1
2367, 1
2260, 1
2176, 1
2100, 1
2040, 1
1994, 1
1972, 1
1968, 1
1852, 1
1885, 1
1936, 1
1967, 1
2015, 1
2056, 0
1978, 0
1900, 0
2037, 0
2036, 0
1992, 0
1968, 0
1925, 0
3036, 5
3109, 5
3122, 5
3113, 5
3089, 5
3052, 5
3009, 5
2972, 5
2936, 5
2900, 5
2862, 5
2832, 5
2801, 5
2769, 5
2738, 5
2708, 5
2683, 5
2661, 5
2632, 5
2612, 5
1816, 4
2774, 4
2748, 4
2712, 4
2174, 4
2620, 4
2567, 4
2504, 4
2438, 4
2383, 4
2340, 4
2296, 4
2268, 4
2182, 4
1945, 4
1906, 4
2073, 3
2489, 3
2704, 3
2784, 3
2347, 3
2411, 3
2502, 3
2509, 3
2484, 3
2444, 3
2407, 3
2362, 3
2342, 3
2326, 3
2332, 3
2335, 3
2339, 2
2561, 2
2912, 2
3064, 2
3196, 2
3121, 2
3076, 2
3014, 2
3014, 2
2914, 2
2876, 2
2859, 2
2942, 2
2889, 2
2198, 1
2713, 1
2683, 1
2207, 1
2159, 1
2395, 1
2276, 1
2176, 1
1883, 1
2012, 1
1953, 1
1910, 1
1887, 1
1884, 1
1887, 1
1861, 1
1903, 1
1950, 1
1995, 1
2036, 1
2040, 0
2013, 0
1986, 0
1972, 0
1984, 0
1991, 0
3618, 0
4018, 0
4077, 0
3042, 5
3114, 5
3125, 5
3106, 5
3074, 5
3042, 5
3001, 5
2960, 5
2922, 5
2881, 5
2840, 5
2809, 5
2774, 5
2742, 5
2707, 5
2679, 5
2654, 5
2628, 5
2598, 5
2905, 4
2774, 4
2764, 4
2741, 4
2710, 4
2666, 4
2622, 4
2570, 4
2508, 4
2443, 4
2386, 4
2338, 4
2116, 4
1922, 4
1924, 4
1996, 4
2034, 4
2024, 4
2104, 3
2380, 3
2648, 3
2761, 3
2348, 3
2468, 3
2494, 3
2476, 3
2433, 3
2418, 3
2382, 3
2352, 3
2324, 3
2316, 3
2324, 3
4087, 2
2963, 2
3418, 2
2993, 2
2810, 2
2614, 2
2534, 2
2502, 2
2542, 2
2476, 2
2526, 2
2484, 2
2511, 2
2757, 1
2503, 1
2494, 1
2436, 1
2072, 1
2254, 1
2154, 1
1876, 1
1820, 1
1775, 1
1743, 1
1812, 1
1797, 1
1743, 1
1773, 1
1848, 1
1860, 1
1911, 1
1964, 1
2040, 0
1960, 0
1977, 0
1986, 0
2097, 0
3807, 0
1887, 0
1907, 0
3007, 5
3048, 5
3070, 5
3056, 5
3032, 5
3000, 5
2965, 5
2928, 5
2892, 5
2860, 5
2828, 5
2793, 5
2760, 5
2734, 5
2704, 5
2676, 5
2652, 5
2625, 5
2602, 5
2580, 5
2738, 4
2206, 4
2180, 4
2610, 4
2561, 4
2499, 4
2446, 4
2052, 4
1886, 4
1929, 4
2012, 4
2032, 4
2014, 4
1990, 4
2388, 4
2029, 3
2232, 3
2508, 3
2616, 3
2119, 3
2262, 3
2260, 3
2252, 3
2247, 3
2248, 3
2261, 3
2284, 3
3888, 2
3881, 2
2953, 2
2560, 2
2390, 2
2321, 2
2284, 2
2260, 2
2237, 2
2229, 2
2228, 2
2255, 2
2294, 2
2025, 1
2087, 1
2109, 1
2086, 1
2043, 1
1975, 1
1911, 1
1853, 1
1908, 1
1768, 1
1727, 1
1715, 1
1752, 1
1739, 1
1766, 1
1807, 1
1866, 1
2004, 1
2064, 0
1988, 0
1944, 0
1918, 0
1887, 0
1886, 0
4072, 0
3648, 0
4041, 0
3790, 0
1988, 0
2894, 5
2930, 5
2939, 5
2920, 5
2892, 5
2860, 5
2824, 5
2786, 5
2750, 5
2719, 5
2708, 5
2661, 5
2634, 5
2609, 5
2592, 5
2574, 5
2552, 5
2826, 4
2737, 4
2732, 4
2710, 4
2680, 4
2646, 4
2180, 4
1941, 4
1839, 4
1952, 4
2037, 4
2036, 4
2004, 4
1992, 4
2538, 4
2633, 4
2540, 4
2444, 4
2114, 3
2499, 3
2744, 3
2842, 3
2885, 3
2875, 3
2818, 3
2756, 3
2700, 3
2648, 3
2603, 3
2561, 3
2520, 3
2495, 3
2478, 3
2476, 3
1984, 2
2523, 2
2698, 2
2766, 2
2767, 2
2745, 2
2703, 2
2658, 2
2624, 2
2601, 2
2590, 2
2576, 2
2585, 2
2015, 1
2332, 1
2378, 1
2349, 1
2191, 1
2204, 1
2110, 1
2013, 1
1934, 1
1862, 1
1826, 1
1949, 1
2054, 1
2037, 1
1993, 1
1971, 1
1984, 1
1984, 1
3285, 1
3983, 1
4072, 1
2040, 0
4088, 0
1953, 0
4068, 0
3599, 0
3245, 0
3186, 0
3105, 0
2976, 0
2874, 0
3046, 5
3065, 5
3070, 5
3050, 5
3015, 5
2978, 5
2944, 5
2900, 5
2861, 5
2823, 5
2787, 5
2748, 5
2716, 5
2684, 5
2652, 5
2624, 5
2594, 5
2569, 5
2546, 5
2816, 4
2733, 4
2208, 4
1855, 4
1848, 4
1994, 4
2054, 4
2032, 4
1992, 4
2130, 4
2702, 4
2696, 4
2536, 4
2424, 4
2406, 4
2434, 4
2456, 4
2064, 3
2412, 3
2624, 3
2310, 3
2333, 3
2346, 3
2353, 3
2304, 3
2380, 3
2248, 3
2301, 3
2204, 3
2186, 3
2194, 3
2294, 3
2005, 2
2402, 2
2674, 2
2784, 2
2817, 2
2810, 2
2768, 2
2723, 2
2679, 2
2652, 2
2624, 2
2613, 2
2618, 2
2641, 2
1654, 1
1944, 1
2220, 1
2312, 1
2309, 1
2260, 1
2182, 1
2095, 1
2003, 1
1937, 1
1977, 1
2044, 1
2025, 1
1978, 1
1966, 1
1984, 1
1991, 1
3728, 1
4016, 1
4078, 1
4085, 1
4088, 1
2037, 0
3768, 0
3280, 0
3194, 0
3104, 0
2965, 0
2846, 0
2768, 0
2704, 0
2525, 4
2488, 5
2648, 5
2766, 5
2820, 5
2807, 5
2790, 5
2765, 5
2737, 5
2712, 5
2704, 5
2664, 5
2636, 5
2616, 5
2593, 5
2568, 5
2543, 5
2526, 5
2160, 5
2808, 4
1870, 4
2218, 4
2017, 4
1980, 4
2416, 4
3005, 4
2900, 4
2680, 4
2576, 4
2546, 4
2529, 4
2492, 4
2444, 4
2405, 4
2393, 4
2393, 4
2414, 4
2094, 3
2489, 3
2670, 3
2384, 3
1894, 3
1880, 3
1890, 3
1888, 3
1904, 3
1913, 3
1920, 3
1924, 3
1938, 3
1932, 3
1930, 3
2370, 2
2562, 2
2773, 2
2846, 2
2865, 2
2852, 2
2808, 2
2767, 2
2728, 2
2698, 2
2685, 2
2682, 2
2681, 2
2708, 2
2466, 1
2181, 1
1965, 1
1892, 1
1946, 1
1993, 1
2002, 1
1984, 1
2011, 1
3800, 1
4052, 1
4081, 1
4087, 1
4088, 1
4088, 1
4082, 1
4011, 1
3550, 1
3301, 1
3259, 1
2058, 0
3046, 0
1958, 0
2669, 0
2584, 0
2500, 0
2432, 0
2378, 0
2343, 0
4080, 0
3002, 5
2952, 5
2994, 5
2990, 5
2967, 5
2932, 5
2897, 5
2862, 5
2822, 5
2783, 5
2750, 5
2716, 5
2689, 5
2082, 5
1814, 5
1909, 5
2040, 5
2048, 5
2004, 5
2777, 4
2228, 4
3034, 4
2200, 4
2184, 4
2744, 4
2661, 4
2582, 4
2521, 4
2470, 4
2429, 4
2414, 4
2368, 4
2356, 4
2363, 4
2384, 4
2056, 3
2258, 3
2532, 3
2646, 3
2326, 3
2676, 3
2698, 3
2682, 3
2628, 3
2610, 3
2572, 3
2536, 3
2502, 3
2516, 3
2502, 3
2316, 2
2538, 2
2715, 2
2781, 2
2787, 2
2760, 2
2713, 2
2669, 2
2640, 2
2616, 2
2602, 2
2600, 2
2614, 2
2388, 1
1961, 1
2013, 1
2019, 1
1984, 1
2731, 1
3923, 1
4061, 1
4084, 1
4089, 1
4088, 1
4088, 1
4083, 1
3885, 1
3414, 1
3238, 1
3208, 1
3172, 1
3077, 1
3000, 1
2934, 1
2029, 0
2580, 0
2476, 0
2393, 0
2326, 0
2271, 0
1820, 0
1834, 0
3039, 5
2988, 5
3017, 5
3013, 5
2984, 5
2952, 5
2917, 5
2876, 5
2832, 5
2802, 5
2644, 5
1909, 5
1804, 5
1988, 5
2055, 5
2056, 5
1994, 5
2058, 5
2854, 5
2749, 4
2877, 4
2904, 4
2892, 4
2839, 4
2770, 4
2710, 4
2647, 4
2588, 4
2537, 4
2465, 4
2414, 4
2380, 4
2357, 4
2344, 4
2356, 4
2385, 4
2028, 3
2606, 3
2920, 3
3043, 3
2004, 3
2511, 3
2532, 3
2515, 3
2476, 3
2440, 3
2406, 3
2379, 3
2356, 3
2346, 3
2357, 3
2160, 2
2024, 2
2022, 2
2025, 2
2026, 2
2024, 2
2020, 2
2026, 2
2027, 2
2027, 2
2018, 2
2025, 2
2022, 2
2847, 1
2010, 1
1975, 1
3320, 1
3989, 1
4073, 1
4086, 1
4090, 1
4089, 1
4088, 1
4083, 1
3920, 1
3377, 1
3214, 1
3176, 1
3097, 1
3013, 1
2938, 1
2874, 1
2840, 1
2784, 1
2018, 0
2428, 0
2341, 0
2270, 0
1805, 0
1803, 0
1818, 0
1835, 0
2530, 4
1972, 5
2946, 5
2923, 5
2892, 5
2855, 5
2816, 5
2772, 5
2420, 5
1852, 5
1840, 5
2012, 5
2056, 5
2032, 5
1989, 5
2177, 5
2894, 5
2905, 5
2742, 4
2848, 4
2882, 4
2864, 4
2813, 4
2760, 4
2707, 4
2655, 4
2592, 4
2526, 4
2465, 4
2412, 4
2370, 4
2346, 4
2320, 4
2330, 4
2347, 4
2052, 3
2452, 3
2625, 3
2691, 3
2697, 3
2666, 3
2615, 3
2553, 3
2500, 3
2452, 3
2409, 3
2369, 3
2341, 3
2320, 3
2322, 3
2069, 2
2014, 2
2024, 2
2033, 2
2032, 2
2029, 2
2031, 2
2024, 2
2024, 2
2024, 2
2020, 2
2022, 2
2026, 2
2727, 1
2000, 1
1975, 1
3639, 1
4017, 1
4079, 1
4086, 1
4088, 1
4088, 1
4089, 1
4077, 1
3776, 1
3302, 1
3200, 1
3156, 1
3055, 1
2970, 1
2908, 1
2855, 1
2821, 1
2772, 1
2020, 0
2532, 0
2418, 0
2330, 0
2254, 0
1803, 0
1801, 0
1807, 0
1823, 0
2533, 4
1972, 5
2927, 5
2896, 5
2861, 5
2822, 5
2784, 5
2213, 5
1806, 5
1876, 5
2025, 5
2053, 5
2020, 5
1986, 5
2410, 5
2943, 5
2880, 5
2722, 4
2204, 4
2861, 4
2812, 4
2763, 4
2719, 4
2668, 4
2612, 4
2540, 4
2473, 4
2421, 4
2374, 4
2348, 4
2318, 4
2332, 4
2342, 4
2050, 3
1868, 3
1816, 3
1794, 3
2276, 3
2534, 3
2558, 3
2528, 3
2489, 3
2444, 3
2400, 3
2362, 3
2348, 3
2342, 3
2359, 3
2108, 2
2244, 2
2527, 2
2649, 2
2691, 2
2687, 2
2655, 2
2602, 2
2571, 2
2537, 2
2518, 2
2513, 2
2514, 2
2533, 2
3872, 1
2101, 1
3805, 1
4047, 1
4081, 1
4088, 1
4088, 1
4089, 1
4087, 1
4081, 1
3770, 1
3260, 1
3192, 1
3134, 1
3024, 1
2922, 1
2847, 1
2820, 1
2783, 1
2752, 1
2700, 1
2024, 0
2460, 0
2358, 0
1839, 0
1815, 0
1801, 0
1805, 0
1815, 0
1833, 0
3036, 5
2995, 5
3002, 5
2978, 5
2943, 5
2906, 5
2872, 5
2024, 5
1777, 5
1916, 5
2049, 5
2044, 5
2005, 5
1996, 5
2707, 5
3049, 5
2918, 5
2749, 5
2708, 5
2770, 4
2920, 4
2920, 4
2881, 4
2846, 4
2819, 4
2168, 4
2665, 4
2594, 4
2525, 4
2469, 4
2417, 4
2380, 4
2362, 4
2349, 4
2360, 4
2352, 4
2108, 3
2528, 3
2698, 3
2754, 3
2014, 3
2380, 3
2446, 3
2448, 3
2414, 3
2374, 3
2335, 3
2296, 3
2273, 3
2261, 3
2266, 3
4083, 2
3912, 2
3087, 2
2738, 2
2569, 2
2488, 2
2441, 2
2424, 2
2405, 2
2397, 2
2405, 2
2428, 2
2468, 2
2028, 1
3930, 1
4061, 1
4084, 1
4088, 1
4088, 1
4089, 1
4084, 1
3904, 1
3295, 1
3168, 1
3105, 1
2979, 1
2873, 1
2784, 1
2752, 1
2714, 1
2692, 1
2045, 0
1962, 0
2320, 0
1837, 0
1820, 0
1866, 0
1807, 0
1900, 0
1846, 0
2998, 5
2964, 5
2966, 5
2952, 5
2922, 5
2760, 5
1890, 5
1800, 5
1962, 5
2057, 5
2043, 5
2012, 5
1986, 5
2934, 5
3053, 5
2868, 5
2738, 5
2726, 5
2743, 5
2815, 4
2876, 4
2863, 4
2785, 4
2185, 4
2724, 4
2232, 4
2604, 4
2543, 4
2488, 4
2436, 4
2402, 4
2374, 4
2345, 4
2328, 4
2344, 4
2350, 4
2043, 3
2013, 3
2032, 3
2036, 3
2306, 3
2556, 3
2575, 3
2549, 3
2505, 3
2458, 3
2412, 3
2372, 3
2350, 3
2338, 3
2347, 3
1926, 2
2157, 2
2192, 2
2208, 2
2122, 2
2214, 2
2136, 2
2224, 2
2206, 2
2221, 2
2144, 2
2217, 2
2142, 2
1777, 1
4072, 1
4087, 1
4090, 1
4088, 1
4089, 1
4088, 1
4089, 1
4071, 1
3416, 1
3227, 1
3148, 1
2993, 1
2846, 1
2758, 1
2692, 1
2640, 1
2600, 1
2576, 1
2552, 1
2544, 1
2072, 1
2034, 0
1953, 0
1893, 0
1860, 0
1829, 0
1812, 0
1811, 0
1817, 0
1833, 0
1847, 0
2514, 4
1980, 5
2501, 5
1801, 5
1818, 5
2008, 5
2060, 5
2028, 5
1981, 5
2186, 5
3048, 5
3040, 5
2832, 5
2724, 5
2724, 5
2740, 5
2726, 5
2691, 5
2751, 4
2836, 4
2808, 4
2187, 4
2738, 4
2693, 4
2644, 4
2579, 4
2542, 4
2468, 4
2418, 4
2373, 4
2334, 4
2310, 4
2299, 4
2310, 4
2333, 4
1992, 3
2265, 3
2498, 3
2596, 3
2312, 3
2553, 3
2570, 3
2548, 3
2510, 3
2469, 3
2432, 3
2394, 3
2376, 3
2367, 3
2383, 3
2272, 2
2496, 2
2653, 2
2710, 2
2706, 2
2680, 2
2636, 2
2596, 2
2564, 2
2545, 2
2532, 2
2533, 2
2550, 2
2616, 1
4089, 1
4089, 1
4088, 1
4089, 1
4085, 1
3781, 1
3276, 1
3198, 1
3036, 1
2888, 1
2756, 1
2671, 1
2596, 1
2552, 1
2514, 1
2486, 1
2473, 1
2450, 1
2031, 1
2060, 1
2024, 0
1901, 0
1843, 0
1817, 0
1807, 0
1809, 0
1820, 0
1842, 0
3037, 5
2251, 5
1752, 5
1845, 5
2042, 5
2062, 5
2013, 5
1976, 5
2600, 5
3249, 5
3124, 5
2916, 5
2829, 5
2841, 5
2840, 5
2812, 5
2766, 5
2743, 5
2709, 5
2049, 4
2867, 4
2792, 4
2180, 4
2692, 4
2672, 4
2606, 4
2540, 4
2470, 4
2414, 4
2369, 4
2335, 4
2312, 4
2317, 4
2311, 4
2204, 3
2464, 3
2713, 3
2816, 3
2283, 3
2416, 3
2516, 3
2531, 3
2506, 3
2462, 3
2424, 3
2377, 3
2338, 3
2316, 3
2304, 3
2305, 3
2200, 2
2676, 2
2985, 2
3164, 2
3205, 2
3193, 2
3148, 2
3092, 2
3054, 2
3026, 2
3006, 2
2988, 2
2990, 2
3012, 2
2854, 1
4089, 1
4089, 1
4088, 1
4070, 1
3440, 1
3254, 1
3134, 1
2946, 1
2798, 1
2686, 1
2592, 1
2510, 1
2457, 1
2420, 1
2396, 1
2378, 1
1962, 1
2007, 1
2045, 1
2034, 0
1909, 0
1876, 0
1844, 0
1814, 0
1807, 0
1806, 0
1818, 0
1839, 0
3044, 5
1921, 5
2060, 5
2048, 5
1993, 5
1977, 5
2966, 5
3292, 5
3092, 5
2898, 5
2858, 5
2872, 5
2864, 5
2824, 5
2775, 5
2740, 5
2717, 5
2719, 5
2678, 5
2764, 4
2842, 4
2852, 4
2202, 4
2804, 4
2769, 4
2744, 4
2141, 4
2564, 4
2496, 4
2438, 4
2388, 4
2354, 4
2320, 4
2300, 4
2296, 4
2317, 4
2056, 3
2184, 3
2240, 3
2304, 3
2512, 3
2544, 3
2522, 3
2480, 3
2440, 3
2397, 3
2354, 3
2328, 3
2313, 3
2320, 3
2140, 2
1950, 2
1960, 2
1960, 2
1976, 2
1958, 2
1959, 2
1960, 2
1976, 2
1960, 2
1954, 2
1960, 2
1976, 2
2485, 1
4089, 1
4088, 1
4083, 1
3825, 1
3321, 1
3232, 1
3034, 1
2862, 1
2746, 1
2619, 1
2519, 1
2442, 1
2382, 1
2346, 1
2320, 1
2309, 1
1935, 1
1981, 1
2023, 1
2055, 1
2029, 0
1942, 0
1883, 0
1849, 0
1825, 0
1807, 0
1807, 0
1816, 0
1833, 0
4081, 0
3603, 0
1985, 0
2899, 5
3157, 5
3296, 5
3072, 5
2926, 5
2910, 5
2915, 5
2894, 5
2847, 5
2794, 5
2758, 5
2737, 5
2716, 5
2691, 5
2668, 5
2748, 4
2823, 4
2820, 4
2799, 4
2188, 4
2696, 4
2640, 4
2578, 4
2514, 4
2450, 4
2400, 4
2350, 4
2315, 4
2292, 4
2281, 4
2286, 4
2322, 4
2126, 3
2298, 3
2593, 3
2707, 3
2016, 3
2430, 3
2468, 3
2452, 3
2424, 3
2390, 3
2354, 3
2323, 3
2301, 3
2294, 3
2301, 3
4087, 2
3646, 2
2976, 2
2679, 2
2554, 2
2491, 2
2449, 2
2428, 2
2406, 2
2400, 2
2406, 2
2437, 2
1964, 1
4058, 1
3724, 1
3440, 1
3265, 1
3116, 1
2907, 1
2774, 1
2643, 1
2527, 1
2418, 1
2334, 1
2272, 1
2228, 1
1767, 1
1806, 1
1852, 1
1901, 1
1951, 1
2048, 0
1973, 0
1965, 0
1893, 0
1857, 0
1836, 0
1820, 0
1868, 0
1974, 0
1904, 0
4086, 0
1989, 0
2892, 5
3251, 5
3044, 5
2952, 5
2954, 5
2961, 5
2928, 5
2874, 5
2828, 5
2793, 5
2769, 5
2748, 5
2719, 5
2691, 5
2670, 5
2644, 5
2783, 4
2816, 4
2797, 4
2756, 4
2722, 4
2681, 4
2632, 4
2575, 4
2506, 4
2449, 4
2396, 4
2350, 4
2316, 4
2290, 4
2274, 4
2274, 4
2290, 4
2068, 3
2024, 3
2034, 3
2348, 3
2528, 3
2568, 3
2561, 3
2520, 3
2480, 3
2442, 3
2398, 3
2373, 3
2356, 3
2356, 3
2370, 3
2188, 2
2264, 2
2530, 2
2641, 2
2610, 2
2668, 2
2602, 2
2592, 2
2553, 2
2524, 2
2463, 2
2494, 2
2458, 2
2521, 2
2143, 1
3340, 1
3322, 1
3231, 1
3049, 1
2895, 1
2752, 1
2610, 1
2473, 1
2380, 1
2292, 1
2221, 1
2166, 1
2142, 1
1828, 1
1861, 1
1901, 1
1947, 1
1995, 1
2031, 1
2053, 0
1963, 0
1909, 0
1877, 0
1847, 0
1829, 0
1815, 0
1816, 0
1823, 0
1838, 0
4080, 0
3602, 0
2926, 5
3017, 5
3078, 5
3058, 5
3001, 5
2948, 5
2917, 5
2904, 5
2852, 5
2814, 5
2782, 5
2749, 5
2718, 5
2713, 5
2674, 5
2648, 5
2632, 5
3089, 4
2786, 4
2186, 4
2721, 4
2153, 4
2572, 4
2510, 4
2446, 4
2390, 4
2342, 4
2308, 4
2277, 4
2260, 4
2258, 4
2270, 4
2089, 3
2580, 3
2756, 3
2309, 3
2437, 3
2504, 3
2498, 3
2468, 3
2427, 3
2386, 3
2343, 3
2316, 3
2300, 3
2304, 3
2318, 3
2160, 2
2839, 2
3134, 2
3272, 2
3290, 2
3284, 2
3230, 2
3168, 2
3113, 2
3088, 2
3051, 2
3047, 2
3054, 2
3084, 2
1976, 1
2971, 1
3161, 1
3156, 1
3058, 1
2951, 1
2820, 1
2666, 1
2524, 1
2410, 1
1871, 1
2220, 1
2143, 1
1787, 1
2052, 1
2034, 1
2034, 1
1868, 1
1911, 1
1958, 1
2005, 1
2039, 1
2044, 0
1917, 0
1872, 0
1841, 0
1817, 0
1825, 0
2028, 0
2043, 0
2009, 0
3035, 5
3168, 5
3200, 5
3169, 5
3115, 5
3068, 5
3036, 5
2994, 5
2956, 5
2908, 5
2866, 5
2830, 5
2809, 5
2764, 5
2728, 5
2700, 5
2671, 5
2648, 5
2646, 5
2844, 4
2788, 4
2803, 4
2225, 4
2724, 4
2679, 4
2634, 4
2574, 4
2508, 4
2445, 4
2384, 4
2334, 4
2296, 4
2268, 4
2249, 4
2248, 4
2255, 4
2084, 3
2572, 3
2745, 3
2312, 3
2432, 3
2493, 3
2490, 3
2456, 3
2415, 3
2374, 3
2334, 3
2305, 3
2293, 3
2299, 3
2313, 3
2312, 2
2844, 2
3137, 2
3262, 2
