vSense, Hall State
2217,1
,
2129,1
,
2053,1
,
1990,1
,
1940,1
,
1910,1
,
1904,1
,
1920,1
,
1955,1
,
2008,1
,
1999,1
,
1924,1
,
1908,1
,
1986,1
,
2025,1
,
2012,1
,
1971,1
,
3498,1
,
4007,1
,
4079,1
,
4087,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4085,0
,
4089,0
,
4088,0
,
4088,0
,
4082,0
,
4059,0
,
3808,0
,
3500,0
,
3391,0
,
3386,0
,
3388,0
,
3380,0
,
3372,0
,
3358,0
,
3354,0
,
3348,0
,
3361,0
,
2941,0
,
3031,0
,
3134,0
,
3231,0
,
3612,0
,
3415,0
,
3490,0
,
3537,0
,
3589,0
,
3625,0
,
3690,0
,
3656,0
,
1340,4
,
1961,3
,
2325,3
,
2429,3
,
2325,3
,
2953,3
,
3157,3
,
4043,2
,
4088,2
,
3638,2
,
3191,2
,
2979,2
,
2850,2
,
2776,2
,
2728,2
,
2708,2
,
2700,2
,
2702,2
,
2716,2
,
2744,2
,
1922,1
,
2226,1
,
2462,1
,
2534,1
,
2536,1
,
2500,1
,
2440,1
,
2386,1
,
2324,1
,
2261,1
,
2204,1
,
2148,1
,
2104,1
,
2072,1
,
2063,1
,
2058,1
,
1983,1
,
1928,1
,
1938,1
,
1998,1
,
2025,1
,
2000,1
,
1967,1
,
3729,1
,
4033,1
,
4081,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
4088,1
,
4083,1
,
4086,1
,
1664,4
,
1980,5
,
3114,5
,
3081,5
,
3043,5
,
2996,5
,
3173,4
,
3751,4
,
3212,4
,
3008,4
,
2784,4
,
1978,4
,
2686,4
,
2048,4
,
2016,4
,
1988,4
,
1982,3
,
2521,3
,
2021,3
,
2724,3
,
2218,3
,
2356,3
,
2434,3
,
2469,3
,
2450,3
,
2420,3
,
2386,3
,
2373,3
,
2390,3
,
2376,2
,
2488,2
,
2674,2
,
2782,2
,
2772,2
,
2935,2
,
2735,2
,
2675,2
,
2658,2
,
2765,2
,
2616,2
,
2748,2
,
2634,2
,
3168,1
,
2636,1
,
2673,1
,
2649,1
,
2590,1
,
2514,1
,
2425,1
,
2344,1
,
2262,1
,
2194,1
,
2141,1
,
2104,1
,
2086,1
,
2088,1
,
2100,1
,
2125,1
,
2164,1
,
2207,1
,
2190,1
,
1937,1
,
1860,1
,
1934,1
,
2019,1
,
2024,1
,
1984,1
,
2367,1
,
3877,1
,
4055,1
,
4085,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1806,4
,
1976,5
,
3224,5
,
3189,5
,
3142,5
,
3101,5
,
3034,5
,
2986,5
,
3709,4
,
3210,4
,
3036,4
,
2821,4
,
1980,4
,
2680,4
,
2044,4
,
2373,4
,
2346,4
,
2348,4
,
2050,3
,
2496,3
,
2321,3
,
1868,3
,
1985,3
,
2100,3
,
2166,3
,
1992,2
,
1859,2
,
1815,2
,
1802,2
,
1800,2
,
1812,2
,
1816,2
,
1823,2
,
1827,2
,
1832,2
,
1832,2
,
1827,2
,
2254,1
,
3310,1
,
3320,1
,
3291,1
,
3172,1
,
3021,1
,
2893,1
,
2772,1
,
2664,1
,
2570,1
,
2499,1
,
2444,1
,
2412,1
,
2393,1
,
2388,1
,
2404,1
,
2436,1
,
2474,1
,
2490,1
,
2490,1
,
2490,1
,
2495,1
,
2500,1
,
2509,1
,
2532,1
,
2553,1
,
2582,1
,
2611,1
,
2668,1
,
2608,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1801,4
,
1972,5
,
3290,5
,
3253,5
,
3212,5
,
3165,5
,
3110,5
,
3064,5
,
1974,4
,
3273,4
,
3078,4
,
2844,4
,
2068,4
,
2668,4
,
2054,4
,
2432,4
,
2406,4
,
2426,4
,
2131,3
,
2670,3
,
3011,3
,
2296,3
,
2502,3
,
2605,3
,
2287,3
,
2014,3
,
2016,3
,
2020,3
,
2016,3
,
2017,3
,
2017,3
,
2019,3
,
1976,2
,
2386,2
,
2712,2
,
2853,2
,
2889,2
,
2874,2
,
2831,2
,
2777,2
,
2730,2
,
2702,2
,
2690,2
,
2692,2
,
2717,2
,
1988,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4073,1
,
3653,1
,
3310,1
,
3248,1
,
3210,1
,
3124,1
,
3054,1
,
3019,1
,
3004,1
,
2999,1
,
2978,1
,
2954,1
,
2928,1
,
2899,1
,
2873,1
,
2850,1
,
2844,1
,
2832,1
,
2847,1
,
2853,1
,
2877,1
,
2902,1
,
2767,1
,
4088,1
,
4089,1
,
4089,1
,
4090,1
,
1871,4
,
1979,5
,
2020,5
,
1973,5
,
2335,5
,
3616,5
,
3556,5
,
3233,5
,
3100,4
,
2521,4
,
3126,4
,
2898,4
,
2676,4
,
2052,4
,
2059,4
,
2494,4
,
2466,4
,
2073,3
,
2408,3
,
2351,3
,
2889,3
,
1932,3
,
2335,3
,
2444,3
,
2459,3
,
2440,3
,
2413,3
,
2393,3
,
2388,3
,
2406,3
,
2843,2
,
2852,2
,
2751,2
,
2669,2
,
2605,2
,
2565,2
,
2533,2
,
2513,2
,
2516,2
,
2529,2
,
2295,1
,
2003,1
,
1908,1
,
1919,1
,
1986,1
,
2012,1
,
1992,1
,
1980,1
,
3628,1
,
4022,1
,
4080,1
,
4087,1
,
4090,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4080,1
,
4043,1
,
3759,1
,
3486,1
,
3406,1
,
3405,1
,
3429,1
,
3458,1
,
3449,1
,
3442,1
,
3432,1
,
4089,1
,
4089,1
,
3077,1
,
3168,1
,
1707,4
,
1977,5
,
3044,5
,
3012,5
,
2969,5
,
2916,5
,
2873,5
,
3096,4
,
3505,4
,
3108,4
,
2906,4
,
2682,4
,
1981,4
,
2593,4
,
2596,4
,
2590,4
,
2588,4
,
1966,3
,
2328,3
,
2658,3
,
2499,3
,
1962,3
,
1857,3
,
1965,3
,
2063,3
,
2131,3
,
1984,2
,
2456,2
,
2739,2
,
2861,2
,
2868,2
,
2849,2
,
2806,2
,
2763,2
,
2734,2
,
2712,2
,
2702,2
,
2708,2
,
2734,2
,
2188,1
,
2420,1
,
2425,1
,
2393,1
,
2324,1
,
2251,1
,
2173,1
,
2101,1
,
2039,1
,
1998,1
,
1973,1
,
1976,1
,
1967,1
,
1960,1
,
1962,1
,
1995,1
,
2015,1
,
1991,1
,
1983,1
,
3812,1
,
4048,1
,
4084,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
4088,1
,
4087,1
,
4080,1
,
1662,4
,
1976,5
,
3106,5
,
3068,5
,
3024,5
,
2980,5
,
2064,4
,
3286,4
,
3141,4
,
2904,4
,
2067,4
,
2752,4
,
2572,4
,
2048,4
,
2020,4
,
2044,4
,
2190,3
,
2100,3
,
2196,3
,
1914,3
,
2228,3
,
2332,3
,
2410,3
,
2103,2
,
2381,2
,
2645,2
,
2748,2
,
2769,2
,
2750,2
,
2698,2
,
2662,2
,
2634,2
,
2612,2
,
2600,2
,
2611,2
,
2637,2
,
2196,1
,
2829,1
,
2816,1
,
2748,1
,
2665,1
,
2570,1
,
2469,1
,
2382,1
,
2300,1
,
2238,1
,
2200,1
,
2172,1
,
2162,1
,
2168,1
,
2186,1
,
2222,1
,
2265,1
,
2301,1
,
2326,1
,
2333,1
,
2351,1
,
2244,1
,
1896,1
,
1836,1
,
1958,1
,
2031,1
,
2024,1
,
1968,1
,
2759,1
,
3939,1
,
4061,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
1832,4
,
1978,5
,
3288,5
,
3263,5
,
3213,5
,
3161,5
,
3108,5
,
3056,5
,
3170,4
,
3059,4
,
3263,4
,
2977,4
,
2758,4
,
2552,4
,
2138,4
,
2444,4
,
2397,4
,
2379,4
,
2108,3
,
2422,3
,
2428,3
,
2661,3
,
2181,3
,
2224,3
,
2376,3
,
2409,3
,
2389,3
,
2358,3
,
2325,3
,
2319,3
,
2332,3
,
2192,2
,
2550,2
,
2900,2
,
3054,2
,
3096,2
,
3078,2
,
3024,2
,
2970,2
,
2933,2
,
2904,2
,
2889,2
,
2882,2
,
2898,2
,
4079,1
,
3651,1
,
3856,1
,
3682,1
,
3407,1
,
3335,1
,
3272,1
,
3125,1
,
2985,1
,
2869,1
,
2764,1
,
2664,1
,
2592,1
,
2535,1
,
2504,1
,
2486,1
,
2488,1
,
2499,1
,
2530,1
,
2541,1
,
2551,1
,
2552,1
,
2548,1
,
2549,1
,
2554,1
,
2545,1
,
2572,1
,
2591,1
,
2613,1
,
2646,1
,
2683,1
,
2729,1
,
2560,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1866,4
,
1988,5
,
3418,5
,
3358,5
,
3305,5
,
3261,5
,
3218,5
,
3160,5
,
3110,5
,
3141,4
,
2089,4
,
3172,4
,
2952,4
,
2730,4
,
2048,4
,
2633,4
,
2498,4
,
2457,4
,
2443,4
,
2076,3
,
2489,3
,
2365,3
,
2562,3
,
2705,3
,
2004,3
,
2312,3
,
2397,3
,
2409,3
,
2390,3
,
2362,3
,
2348,3
,
2348,3
,
2364,3
,
2080,2
,
2558,2
,
2863,2
,
2989,2
,
3022,2
,
3001,2
,
2952,2
,
2904,2
,
2872,2
,
2844,2
,
2828,2
,
2821,2
,
2833,2
,
2938,1
,
4089,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4089,1
,
4080,1
,
3873,1
,
3362,1
,
3268,1
,
3214,1
,
3125,1
,
3022,1
,
2968,1
,
2935,1
,
2932,1
,
2910,1
,
2908,1
,
2897,1
,
2872,1
,
2843,1
,
2824,1
,
2804,1
,
2796,1
,
2784,1
,
2796,1
,
2804,1
,
2816,1
,
2836,1
,
2864,1
,
2788,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1725,4
,
1984,5
,
3702,5
,
3393,5
,
3274,5
,
3279,5
,
3275,5
,
1836,4
,
3425,4
,
3249,4
,
3084,4
,
1981,4
,
2924,4
,
2720,4
,
2542,4
,
2036,4
,
2048,4
,
1966,3
,
2588,3
,
2053,3
,
2463,3
,
2516,3
,
2518,3
,
2520,3
,
2535,3
,
2568,3
,
2145,2
,
2428,2
,
2690,2
,
2797,2
,
2810,2
,
2795,2
,
2752,2
,
2708,2
,
2672,2
,
2660,2
,
2656,2
,
2658,2
,
2689,2
,
2692,1
,
2000,1
,
1967,1
,
3751,1
,
4036,1
,
4082,1
,
4088,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4082,1
,
4045,1
,
3765,1
,
3516,1
,
3397,1
,
3355,1
,
3348,1
,
3335,1
,
3301,1
,
3255,1
,
3188,1
,
3135,1
,
3110,1
,
3100,1
,
3097,1
,
3094,1
,
3091,1
,
2745,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4090,1
,
1884,4
,
1980,5
,
2232,5
,
1712,5
,
1869,5
,
2057,5
,
2056,5
,
2020,5
,
1972,5
,
3508,4
,
3300,4
,
3130,4
,
2925,4
,
1990,4
,
2798,4
,
2624,4
,
2472,4
,
2568,4
,
2554,4
,
2187,3
,
2065,3
,
1992,3
,
1976,3
,
1975,3
,
1980,3
,
1976,3
,
1976,3
,
2157,2
,
2581,2
,
2781,2
,
2853,2
,
2868,2
,
2844,2
,
2804,2
,
2764,2
,
2721,2
,
2716,2
,
2716,2
,
2722,2
,
2748,2
,
2335,1
,
2255,1
,
2224,1
,
1941,1
,
1875,1
,
1945,1
,
2004,1
,
2014,1
,
1988,1
,
2391,1
,
3880,1
,
4055,1
,
4084,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4083,1
,
4073,1
,
3911,1
,
3632,1
,
3472,1
,
3447,1
,
3469,1
,
3485,1
,
3478,1
,
3473,1
,
3470,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1760,4
,
1987,5
,
3182,5
,
3158,5
,
3116,5
,
3077,5
,
3001,5
,
1970,5
,
3236,4
,
1998,4
,
3272,4
,
3067,4
,
2850,4
,
2070,4
,
2750,4
,
2593,4
,
2053,4
,
2246,3
,
2616,3
,
2391,3
,
2474,3
,
2152,3
,
2460,3
,
2542,3
,
2561,3
,
2560,3
,
2262,2
,
3008,2
,
3176,2
,
3193,2
,
3154,2
,
3119,2
,
3102,2
,
3084,2
,
3118,2
,
3114,2
,
4089,1
,
2128,1
,
2308,1
,
2360,1
,
2348,1
,
2312,1
,
2265,1
,
2214,1
,
2078,1
,
1944,1
,
1940,1
,
1978,1
,
1998,1
,
1997,1
,
1977,1
,
2980,1
,
3962,1
,
4066,1
,
4087,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4084,1
,
4079,1
,
4069,1
,
4029,1
,
3947,1
,
3826,1
,
3726,1
,
3749,1
,
4090,1
,
1908,4
,
1978,5
,
3308,5
,
3277,5
,
3228,5
,
3177,5
,
3140,5
,
3081,5
,
3037,5
,
2994,5
,
3198,4
,
3577,4
,
3241,4
,
3057,4
,
2845,4
,
1984,4
,
2756,4
,
2602,4
,
2064,4
,
2694,4
,
2159,3
,
2590,3
,
2906,3
,
1969,3
,
2068,3
,
2232,3
,
2330,3
,
1890,2
,
2986,2
,
2868,2
,
2795,2
,
2729,2
,
2682,2
,
2658,2
,
2636,2
,
2625,2
,
2637,2
,
2660,2
,
2410,1
,
2386,1
,
2419,1
,
2398,1
,
2352,1
,
2286,1
,
2211,1
,
2143,1
,
2082,1
,
2036,1
,
2001,1
,
1998,1
,
1975,1
,
1962,1
,
1951,1
,
1983,1
,
2014,1
,
2008,1
,
1971,1
,
3482,1
,
4005,1
,
4077,1
,
4087,1
,
4090,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4088,1
,
4074,1
,
4086,1
,
1737,4
,
1969,5
,
3234,5
,
3208,5
,
3164,5
,
3127,5
,
3085,5
,
3043,5
,
3254,4
,
2009,4
,
3305,4
,
3114,4
,
2907,4
,
1998,4
,
2808,4
,
2653,4
,
2522,4
,
1996,3
,
2312,3
,
2128,3
,
2205,3
,
2296,3
,
2324,3
,
2318,3
,
2330,3
,
2347,3
,
2045,2
,
2933,2
,
2819,2
,
2742,2
,
2689,2
,
2636,2
,
2606,2
,
2586,2
,
2568,2
,
2569,2
,
2589,2
,
2628,2
,
2857,1
,
2549,1
,
2553,1
,
2510,1
,
2452,1
,
2380,1
,
2300,1
,
2232,1
,
2169,1
,
2125,1
,
2085,1
,
2072,1
,
2060,1
,
2072,1
,
2095,1
,
2130,1
,
1997,1
,
1888,1
,
1913,1
,
2004,1
,
2030,1
,
2000,1
,
1964,1
,
3736,1
,
4033,1
,
4082,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4090,1
,
4088,1
,
4090,1
,
2206,4
,
1964,5
,
3620,5
,
3586,5
,
3540,5
,
3480,5
,
3417,5
,
3360,5
,
3300,5
,
3246,5
,
3201,5
,
3154,5
,
3115,5
,
3070,5
,
1708,4
,
3465,4
,
3240,4
,
3068,4
,
1972,4
,
2917,4
,
2736,4
,
2577,4
,
2057,4
,
2176,3
,
2228,3
,
2309,3
,
2354,3
,
2348,3
,
2340,3
,
2333,3
,
2348,3
,
2254,2
,
2811,2
,
2993,2
,
3056,2
,
3058,2
,
3020,2
,
2975,2
,
2934,2
,
2897,2
,
2879,2
,
2869,2
,
2881,2
,
2900,2
,
3046,1
,
2689,1
,
2728,1
,
2706,1
,
2654,1
,
2587,1
,
2518,1
,
2450,1
,
2378,1
,
2319,1
,
2265,1
,
2220,1
,
2192,1
,
2175,1
,
2169,1
,
2176,1
,
2194,1
,
2221,1
,
2189,1
,
1930,1
,
1856,1
,
1942,1
,
2021,1
,
2025,1
,
1984,1
,
2351,1
,
3872,1
,
4055,1
,
4085,1
,
4089,1
,
4090,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4088,1
,
4086,1
,
1716,4
,
1970,5
,
3348,5
,
3330,5
,
3293,5
,
3260,5
,
3222,5
,
3182,5
,
1834,4
,
3546,4
,
3343,4
,
3171,4
,
1983,4
,
3042,4
,
2856,4
,
2686,4
,
2052,4
,
2726,4
,
2319,3
,
2452,3
,
2305,3
,
2503,3
,
2242,3
,
2065,3
,
1792,2
,
2910,2
,
2816,2
,
2755,2
,
2705,2
,
2652,2
,
2623,2
,
2605,2
,
2588,2
,
2588,2
,
2604,2
,
2636,2
,
2345,1
,
2572,1
,
2578,1
,
2541,1
,
2488,1
,
2424,1
,
2356,1
,
2293,1
,
2228,1
,
2176,1
,
2132,1
,
2110,1
,
2093,1
,
2092,1
,
2111,1
,
2063,1
,
1929,1
,
1892,1
,
1965,1
,
2024,1
,
2018,1
,
1976,1
,
3094,1
,
3969,1
,
4066,1
,
4087,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4088,1
,
4087,1
,
4083,1
,
4084,1
,
1741,4
,
1966,5
,
3364,5
,
3346,5
,
3310,5
,
3274,5
,
3237,5
,
3192,5
,
3152,5
,
3403,4
,
3305,4
,
1963,4
,
3313,4
,
3112,4
,
2913,4
,
1986,4
,
2844,4
,
2705,4
,
2600,4
,
2345,3
,
3122,3
,
2098,3
,
2259,3
,
2385,3
,
2452,3
,
2505,3
,
1876,2
,
2556,2
,
2793,2
,
2886,2
,
2908,2
,
2894,2
,
2856,2
,
2816,2
,
2773,2
,
2747,2
,
2735,2
,
2738,2
,
2744,2
,
2760,2
,
1945,1
,
2496,1
,
2532,1
,
2514,1
,
2484,1
,
2432,1
,
2378,1
,
2323,1
,
2264,1
,
2216,1
,
2177,1
,
2162,1
,
2029,1
,
1928,1
,
1922,1
,
1980,1
,
2017,1
,
2008,1
,
1971,1
,
3512,1
,
4007,1
,
4079,1
,
4086,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4088,1
,
4087,1
,
4086,1
,
4066,1
,
4076,1
,
4072,1
,
4059,1
,
4035,1
,
4089,1
,
1873,4
,
1977,5
,
3450,5
,
3444,5
,
3415,5
,
3370,5
,
3331,5
,
3288,5
,
3243,5
,
3200,5
,
3154,5
,
3118,5
,
3362,4
,
2002,4
,
3412,4
,
3241,4
,
3047,4
,
1979,4
,
2955,4
,
2792,4
,
2645,4
,
2082,4
,
2278,3
,
2897,3
,
2121,3
,
2245,3
,
2370,3
,
2445,3
,
2491,3
,
2539,3
,
2178,2
,
2996,2
,
2908,2
,
2853,2
,
2792,2
,
2740,2
,
2715,2
,
2713,2
,
2712,2
,
2722,2
,
2742,2
,
2782,2
,
2444,1
,
2345,1
,
2360,1
,
2335,1
,
2301,1
,
2248,1
,
1963,1
,
1900,1
,
1940,1
,
1993,1
,
2012,1
,
2000,1
,
1980,1
,
3711,1
,
4035,1
,
4081,1
,
4088,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4088,1
,
4087,1
,
4085,1
,
4076,1
,
4037,1
,
3804,1
,
3582,1
,
3524,1
,
3511,1
,
3505,1
,
3510,1
,
3503,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1844,4
,
1981,5
,
3409,5
,
3404,5
,
3378,5
,
3356,5
,
2186,5
,
1695,5
,
1872,5
,
2053,5
,
2054,5
,
2002,5
,
3363,4
,
1985,4
,
3447,4
,
3278,4
,
3090,4
,
1992,4
,
2997,4
,
2832,4
,
2682,4
,
2065,4
,
2771,4
,
1921,3
,
2161,3
,
2013,3
,
2020,3
,
2021,3
,
2020,3
,
2024,3
,
2022,3
,
2177,3
,
2516,3
,
4085,2
,
2424,2
,
1852,2
,
1962,2
,
1979,2
,
1976,2
,
1940,2
,
1998,2
,
1937,2
,
1982,2
,
1993,2
,
2002,2
,
1960,1
,
1989,1
,
1900,1
,
1940,1
,
2020,1
,
2025,1
,
1984,1
,
2379,1
,
3878,1
,
4057,1
,
4084,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4079,1
,
4037,1
,
3770,1
,
3513,1
,
3410,1
,
3384,1
,
3390,1
,
3385,1
,
3345,1
,
3277,1
,
3219,1
,
3186,1
,
3173,1
,
3153,1
,
3142,1
,
3128,1
,
3122,1
,
2814,1
,
2851,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
2030,4
,
1972,5
,
1657,5
,
1957,5
,
2072,5
,
2040,5
,
1980,5
,
1980,5
,
3514,5
,
3961,5
,
3846,5
,
3499,5
,
3448,5
,
3490,5
,
3488,5
,
3331,4
,
3505,4
,
3410,4
,
3252,4
,
3075,4
,
3520,4
,
2992,4
,
2832,4
,
2688,4
,
1980,4
,
2786,4
,
2266,3
,
1968,3
,
2398,3
,
2696,3
,
2253,3
,
2404,3
,
2565,3
,
2382,3
,
2739,3
,
2278,3
,
1806,2
,
3205,2
,
3093,2
,
3035,2
,
2997,2
,
2944,2
,
2901,2
,
2873,2
,
2848,2
,
2826,2
,
2830,2
,
2840,2
,
2866,2
,
2903,2
,
1882,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4084,1
,
4013,1
,
3517,1
,
3348,1
,
3312,1
,
3241,1
,
3138,1
,
3046,1
,
2980,1
,
2927,1
,
2874,1
,
2841,1
,
2813,1
,
2793,1
,
2773,1
,
2770,1
,
2763,1
,
2761,1
,
2761,1
,
2754,1
,
2745,1
,
2737,1
,
2741,1
,
2744,1
,
2745,1
,
2752,1
,
2760,1
,
2768,1
,
2781,1
,
2783,1
,
2815,1
,
2644,1
,
4089,1
,
1803,1
,
4088,1
,
4089,1
,
4088,1
,
4089,1
,
1997,4
,
1973,5
,
3836,5
,
3815,5
,
3768,5
,
3744,5
,
3717,5
,
3676,5
,
3638,5
,
3596,5
,
3562,5
,
3515,5
,
3476,5
,
3432,5
,
3394,5
,
3357,5
,
3421,4
,
1984,4
,
3497,4
,
3336,4
,
3150,4
,
1972,4
,
3073,4
,
2908,4
,
2752,4
,
2083,4
,
2813,4
,
2411,3
,
2389,3
,
2537,3
,
1946,3
,
2744,3
,
2945,3
,
2290,3
,
2447,3
,
2593,3
,
2474,2
,
2662,2
,
2982,2
,
3102,2
,
3124,2
,
3104,2
,
3076,2
,
3044,2
,
3013,2
,
2986,2
,
2981,2
,
2987,2
,
3001,2
,
3028,2
,
1984,1
,
2752,1
,
2889,1
,
2893,1
,
2865,1
,
2437,1
,
2760,1
,
2696,1
,
2620,1
,
2561,1
,
2500,1
,
2450,1
,
2408,1
,
2372,1
,
2332,1
,
2315,1
,
2304,1
,
2293,1
,
2288,1
,
2299,1
,
2320,1
,
2022,1
,
1850,1
,
1884,1
,
2004,1
,
2036,1
,
2000,1
,
1959,1
,
3630,1
,
4020,1
,
4081,1
,
4088,1
,
4089,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
4087,1
,
4076,1
,
4086,1
,
4086,1
,
4083,1
,
4079,1
,
4077,1
,
4089,1
,
4089,1
,
1786,4
,
1984,5
,
3631,5
,
3656,5
,
3647,5
,
3624,5
,
3588,5
,
3558,5
,
3520,5
,
3492,5
,
2408,5
,
1688,5
,
1837,5
,
3484,4
,
3371,4
,
3588,4
,
3436,4
,
3260,4
,
1977,4
,
3197,4
,
3024,4
,
2860,4
,
2096,4
,
2878,4
,
2798,4
,
2251,3
,
2024,3
,
2028,3
,
2022,3
,
2182,3
,
2479,3
,
2418,3
,
2052,3
,
2058,3
,
2544,2
,
2811,2
,
3085,2
,
3170,2
,
3172,2
,
3157,2
,
3138,2
,
3109,2
,
3076,2
,
3055,2
,
3046,2
,
3042,2
,
3052,2
,
3068,2
,
3004,1
,
2028,1
,
1986,1
,
1977,1
,
3869,1
,
4046,1
,
4082,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4085,1
,
4071,1
,
3790,1
,
3463,1
,
3369,1
,
3355,1
,
3345,1
,
3340,1
,
3304,1
,
3229,1
,
3178,1
,
3144,1
,
3118,1
,
3099,1
,
3073,1
,
3045,1
,
3021,1
,
3009,1
,
2994,1
,
2980,1
,
2971,1
,
2972,1
,
2968,1
,
2972,1
,
2866,1
,
2896,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
3039,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1905,4
,
1973,5
,
3966,5
,
3908,5
,
3832,5
,
3848,5
,
3851,5
,
3813,5
,
3755,5
,
3726,5
,
3684,5
,
3640,5
,
3595,5
,
3572,5
,
3516,5
,
3472,5
,
2014,4
,
3627,4
,
3506,4
,
3345,4
,
1989,4
,
3280,4
,
3096,4
,
2922,4
,
2004,4
,
2905,4
,
2798,4
,
2721,4
,
2432,3
,
2456,3
,
2248,3
,
2440,3
,
2520,3
,
2553,3
,
2169,3
,
2361,3
,
2422,2
,
2434,2
,
2746,2
,
2844,2
,
2865,2
,
2856,2
,
2843,2
,
2829,2
,
2825,2
,
2836,2
,
2856,2
,
2892,2
,
3247,1
,
3066,1
,
3058,1
,
3020,1
,
2971,1
,
2901,1
,
2389,1
,
2338,1
,
2674,1
,
2616,1
,
2555,1
,
2511,1
,
2468,1
,
2430,1
,
2402,1
,
2384,1
,
2363,1
,
2363,1
,
2361,1
,
2354,1
,
2370,1
,
2390,1
,
2422,1
,
2238,1
,
1854,1
,
1826,1
,
1978,1
,
2037,1
,
2017,1
,
1968,1
,
3039,1
,
3964,1
,
4065,1
,
4087,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4087,1
,
4087,1
,
4087,1
,
4087,1
,
4083,1
,
4084,1
,
4085,1
,
4086,1
,
4084,1
,
4089,1
,
1808,4
,
1980,5
,
3715,5
,
3744,5
,
3736,5
,
3710,5
,
3681,5
,
3658,5
,
3602,5
,
3563,5
,
3527,5
,
3485,5
,
3045,5
,
1782,5
,
1718,5
,
3498,4
,
4033,4
,
3601,4
,
3453,4
,
3292,4
,
1966,4
,
3241,4
,
3076,4
,
2910,4
,
2080,4
,
2911,4
,
2818,4
,
1998,3
,
2428,3
,
2020,3
,
2634,3
,
2296,3
,
2546,2
,
2591,2
,
2960,2
,
3125,2
,
3183,2
,
3184,2
,
3167,2
,
3141,2
,
3105,2
,
3073,2
,
3042,2
,
3020,2
,
2994,2
,
2993,2
,
2994,2
,
3002,2
,
3026,2
,
2894,1
,
1963,1
,
3475,1
,
4005,1
,
4077,1
,
4087,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4079,1
,
3947,1
,
3540,1
,
3378,1
,
3349,1
,
3329,1
,
3305,1
,
3268,1
,
3200,1
,
3142,1
,
3118,1
,
3100,1
,
3080,1
,
3056,1
,
3025,1
,
3004,1
,
2985,1
,
2964,1
