=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3036, 1
2424, 0
2392, 0
2330, 0
2293, 0
2286, 0
2290, 0
2315, 0
2343, 0
2361, 0
2380, 0
2392, 0
2415, 0
2436, 0
2440, 0
2448, 0
2460, 0
2475, 0
2482, 0
2490, 0
2496, 0
2506, 0
2521, 0
2528, 0
2546, 0
2566, 0
2584, 0
2600, 0
2618, 0
2644, 0
2668, 0
2696, 0
2729, 0
2147, 5
2141, 5
2359, 5
2360, 5
2284, 5
2267, 5
2316, 5
2370, 5
2386, 5
2399, 5
2408, 5
2428, 5
2442, 5
2463, 5
2463, 5
2466, 5
2465, 5
2476, 5
2484, 5
2501, 5
2508, 5
2520, 5
2530, 5
2546, 5
2560, 5
2578, 5
2593, 5
2616, 5
2641, 5
2668, 5
2688, 5
2320, 4
2333, 4
2335, 4
2356, 4
2388, 4
2421, 4
2453, 4
2480, 4
2507, 4
2537, 4
2570, 4
2584, 4
2601, 4
2608, 4
2622, 4
2376, 4
1838, 4
1823, 4
2006, 4
2760, 4
3074, 4
2957, 4
2847, 4
2862, 4
2924, 4
2965, 4
2973, 4
2970, 4
2992, 4
3029, 4
3066, 4
2144, 3
2193, 3
2329, 3
2426, 3
2490, 3
2548, 3
2592, 3
2643, 3
2685, 3
2724, 3
2750, 3
2772, 3
2795, 3
2810, 3
2825, 3
2836, 3
2846, 3
2850, 3
2866, 3
2877, 3
2892, 3
2910, 3
2929, 3
2948, 3
2974, 3
3000, 3
3028, 3
3061, 3
3094, 3
3119, 3
3144, 3
3173, 3
2316, 2
2028, 2
2032, 2
2028, 2
2031, 2
2040, 2
2040, 2
2044, 2
2045, 2
2040, 2
2052, 2
2054, 2
2056, 2
2052, 2
2049, 2
2052, 2
2054, 2
2055, 2
2060, 2
2052, 2
2051, 2
2062, 2
2060, 2
2061, 2
2058, 2
2068, 2
2068, 2
2063, 2
2070, 2
2068, 2
2066, 2
2070, 2
1849, 1
1932, 1
2097, 1
2213, 1
2288, 1
2341, 1
2393, 1
2432, 1
2472, 1
2500, 1
2535, 1
2561, 1
2582, 1
2596, 1
2604, 1
2617, 1
2633, 1
2642, 1
2656, 1
2667, 1
2680, 1
2696, 1
2708, 1
2724, 1
2723, 1
1956, 1
1725, 1
1901, 1
2455, 1
3297, 1
3241, 1
2356, 0
2338, 0
2304, 0
2279, 0
2262, 0
2260, 0
2282, 0
2311, 0
2348, 0
2368, 0
2382, 0
2410, 0
2427, 0
2444, 0
2442, 0
2444, 0
2456, 0
2469, 0
2476, 0
2485, 0
2495, 0
2504, 0
2524, 0
2540, 0
2558, 0
2574, 0
2584, 0
2606, 0
2636, 0
2662, 0
2688, 0
2722, 0
2084, 5
2100, 5
2104, 5
2120, 5
2146, 5
2041, 5
1948, 5
1944, 5
2042, 5
2447, 5
2558, 5
2484, 5
2408, 5
2435, 5
2482, 5
2493, 5
2472, 5
2469, 5
2475, 5
2488, 5
2496, 5
2509, 5
2520, 5
2536, 5
2548, 5
2570, 5
2588, 5
2606, 5
2629, 5
2660, 5
2686, 5
2718, 5
2391, 4
2338, 4
2360, 4
2373, 4
2385, 4
2409, 4
2440, 4
2468, 4
2505, 4
2536, 4
2569, 4
2584, 4
2603, 4
2623, 4
2632, 4
2640, 4
2643, 4
2660, 4
2676, 4
2688, 4
2699, 4
2714, 4
2746, 4
2044, 4
1768, 4
1913, 4
2345, 4
3204, 4
3206, 4
3037, 4
3001, 4
3080, 4
2094, 3
2238, 3
2366, 3
2472, 3
2540, 3
2600, 3
2644, 3
2662, 3
2688, 3
2738, 3
2785, 3
2809, 3
2829, 3
2853, 3
2866, 3
2881, 3
2896, 3
2905, 3
2929, 3
2949, 3
2960, 3
2966, 3
2984, 3
3005, 3
3020, 3
3039, 3
3066, 3
3093, 3
3116, 3
3146, 3
3175, 3
3213, 3
2436, 2
2216, 2
2294, 2
2364, 2
2409, 2
2443, 2
2477, 2
2520, 2
2559, 2
2594, 2
2618, 2
2640, 2
2665, 2
2682, 2
2690, 2
2704, 2
2714, 2
2728, 2
2736, 2
2742, 2
2762, 2
2780, 2
2802, 2
2812, 2
2832, 2
2861, 2
2888, 2
2910, 2
2932, 2
2958, 2
2996, 2
3032, 2
1690, 1
1912, 1
2118, 1
2228, 1
2308, 1
2372, 1
2424, 1
2436, 1
2456, 1
2485, 1
2540, 1
2577, 1
2600, 1
2604, 1
2594, 1
2627, 1
2642, 1
2653, 1
2660, 1
2671, 1
2684, 1
2702, 1
2723, 1
2736, 1
2756, 1
2777, 1
2796, 1
2821, 1
2850, 1
2882, 1
2910, 1
2399, 0
1888, 0
1881, 0
1956, 0
2352, 0
2524, 0
2475, 0
2396, 0
2402, 0
2464, 0
2502, 0
2513, 0
2506, 0
2512, 0
2524, 0
2536, 0
2549, 0
2557, 0
2561, 0
2568, 0
2581, 0
2597, 0
2604, 0
2616, 0
2628, 0
2648, 0
2670, 0
2688, 0
2714, 0
2751, 0
2782, 0
2814, 0
2097, 5
2139, 5
2152, 5
2165, 5
2170, 5
2185, 5
2205, 5
2234, 5
2254, 5
2272, 5
2292, 5
2312, 5
2259, 5
1943, 5
1872, 5
1966, 5
2394, 5
2699, 5
2643, 5
2533, 5
2508, 5
2561, 5
2602, 5
2616, 5
2614, 5
2621, 5
2640, 5
2668, 5
2694, 5
2716, 5
2738, 5
2419, 4
2396, 4
2392, 4
2405, 4
2434, 4
2460, 4
2460, 4
2461, 4
2504, 4
2550, 4
2590, 4
2605, 4
2617, 4
2628, 4
2643, 4
2659, 4
2674, 4
2678, 4
2692, 4
2702, 4
2722, 4
2734, 4
2751, 4
2769, 4
2788, 4
2808, 4
2829, 4
2851, 4
2885, 4
2912, 4
2607, 4
2072, 3
2176, 3
2292, 3
2373, 3
2432, 3
2500, 3
2556, 3
2597, 3
2633, 3
2682, 3
2715, 3
2738, 3
2756, 3
2770, 3
2752, 3
2742, 3
2751, 3
2780, 3
2808, 3
2816, 3
2819, 3
2833, 3
2855, 3
2882, 3
2908, 3
2934, 3
2956, 3
2980, 3
3005, 3
3041, 3
3070, 3
2284, 2
2329, 2
2377, 2
2434, 2
2481, 2
2526, 2
2560, 2
2560, 2
2578, 2
2629, 2
2678, 2
2704, 2
2710, 2
2716, 2
2732, 2
2746, 2
2758, 2
2762, 2
2774, 2
2792, 2
2808, 2
2828, 2
2850, 2
2872, 2
2894, 2
2920, 2
2945, 2
2979, 2
3007, 2
3028, 2
3058, 2
1813, 1
2113, 1
2221, 1
2298, 1
2361, 1
2433, 1
2476, 1
2514, 1
2552, 1
2584, 1
2610, 1
2625, 1
2650, 1
2657, 1
2655, 1
2641, 1
2640, 1
2654, 1
2683, 1
2700, 1
2709, 1
2722, 1
2742, 1
2769, 1
2794, 1
2812, 1
2832, 1
2849, 1
2876, 1
2916, 1
2948, 1
2364, 0
2314, 0
2241, 0
2204, 0
2195, 0
2199, 0
2213, 0
2236, 0
2264, 0
1977, 0
1842, 0
1917, 0
2216, 0
2716, 0
2709, 0
2571, 0
2523, 0
2558, 0
2597, 0
2604, 0
2600, 0
2600, 0
2609, 0
2629, 0
2646, 0
2667, 0
2692, 0
2704, 0
2722, 0
2744, 0
2783, 0
2825, 0
2196, 5
2132, 5
2148, 5
2156, 5
2171, 5
2193, 5
2220, 5
2252, 5
2274, 5
2296, 5
2316, 5
2328, 5
2350, 5
2358, 5
2368, 5
2372, 5
2381, 5
2388, 5
2398, 5
2416, 5
2112, 5
1852, 5
1893, 5
2106, 5
2755, 5
2839, 5
2718, 5
2652, 5
2696, 5
2772, 5
2816, 5
2376, 4
2392, 4
2398, 4
2420, 4
2449, 4
2476, 4
2505, 4
2534, 4
2568, 4
2600, 4
2622, 4
2643, 4
2653, 4
2673, 4
2682, 4
2662, 4
2655, 4
2682, 4
2712, 4
2730, 4
2730, 4
2737, 4
2755, 4
2780, 4
2804, 4
2818, 4
2842, 4
2873, 4
2895, 4
2926, 4
2948, 4
2057, 3
2196, 3
2316, 3
2408, 3
2472, 3
2543, 3
2597, 3
2642, 3
2684, 3
2714, 3
2742, 3
2770, 3
2792, 3
2798, 3
2810, 3
2826, 3
2836, 3
2855, 3
2873, 3
2882, 3
2892, 3
2903, 3
2909, 3
2898, 3
2906, 3
2941, 3
2978, 3
3016, 3
3046, 3
3076, 3
3110, 3
2130, 2
2485, 2
2546, 2
2604, 2
2655, 2
2696, 2
2744, 2
2780, 2
2828, 2
2861, 2
2881, 2
2892, 2
2912, 2
2934, 2
2950, 2
2939, 2
2928, 2
2942, 2
2960, 2
2989, 2
3004, 2
3025, 2
3032, 2
3053, 2
3080, 2
3102, 2
3128, 2
3158, 2
3173, 2
3212, 2
3249, 2
1834, 1
1969, 1
2197, 1
2488, 1
2500, 1
2441, 1
2469, 1
2545, 1
2606, 1
2627, 1
2637, 1
2648, 1
2670, 1
2685, 1
2700, 1
2700, 1
2710, 1
2724, 1
2737, 1
2742, 1
2753, 1
2773, 1
2795, 1
2788, 1
2781, 1
2805, 1
2847, 1
2881, 1
2908, 1
2928, 1
2398, 0
2300, 0
2237, 0
2212, 0
2207, 0
2215, 0
2234, 0
2254, 0
2276, 0
2304, 0
2328, 0
2352, 0
2365, 0
2376, 0
2392, 0
2397, 0
2412, 0
2225, 0
1847, 0
1837, 0
1964, 0
2710, 0
2832, 0
2744, 0
2652, 0
2666, 0
2732, 0
2770, 0
2773, 0
2785, 0
2800, 0
2836, 0
2128, 5
2150, 5
2144, 5
2152, 5
2172, 5
2192, 5
2216, 5
2228, 5
2254, 5
2283, 5
2308, 5
2320, 5
2340, 5
2350, 5
2364, 5
2370, 5
2376, 5
2382, 5
2392, 5
2401, 5
2406, 5
2422, 5
2437, 5
2454, 5
2476, 5
2491, 5
2514, 5
2542, 5
2568, 5
2472, 5
1890, 5
2329, 4
2328, 4
2600, 4
2569, 4
2479, 4
2481, 4
2546, 4
2600, 4
2625, 4
2643, 4
2652, 4
2675, 4
2696, 4
2711, 4
2721, 4
2732, 4
2736, 4
2748, 4
2763, 4
2777, 4
2781, 4
2800, 4
2819, 4
2813, 4
2809, 4
2833, 4
2870, 4
2908, 4
2932, 4
2954, 4
2978, 4
2143, 3
2187, 3
2326, 3
2429, 3
2500, 3
2562, 3
2620, 3
2670, 3
2712, 3
2752, 3
2790, 3
2816, 3
2832, 3
2846, 3
2859, 3
2871, 3
2884, 3
2898, 3
2913, 3
2924, 3
2939, 3
2955, 3
2978, 3
2998, 3
3018, 3
3036, 3
3058, 3
3088, 3
3114, 3
3146, 3
3178, 3
3220, 3
2282, 2
2237, 2
2299, 2
2354, 2
2396, 2
2436, 2
2476, 2
2509, 2
2546, 2
2580, 2
2617, 2
2648, 2
2670, 2
2684, 2
2698, 2
2716, 2
2724, 2
2735, 2
2740, 2
2746, 2
2764, 2
2783, 2
2798, 2
2816, 2
2826, 2
2819, 2
2833, 2
2877, 2
2921, 2
2956, 2
2982, 2
1844, 1
1960, 1
2099, 1
2192, 1
2257, 1
2309, 1
2360, 1
2408, 1
2000, 1
1798, 1
1884, 1
2207, 1
2869, 1
2890, 1
2737, 1
2683, 1
2724, 1
2773, 1
2788, 1
2769, 1
2774, 1
2791, 1
2820, 1
2844, 1
2857, 1
2873, 1
2900, 1
2923, 1
2956, 1
2981, 1
3008, 1
2396, 0
2361, 0
2300, 0
2274, 0
2264, 0
2270, 0
2288, 0
2308, 0
2335, 0
2360, 0
2385, 0
2404, 0
2424, 0
2428, 0
2444, 0
2457, 0
2474, 0
2480, 0
2492, 0
2499, 0
2511, 0
2521, 0
2530, 0
2540, 0
2554, 0
2577, 0
2586, 0
1948, 0
1752, 0
1904, 0
2395, 0
3145, 0
2086, 5
2194, 5
2196, 5
2215, 5
2239, 5
2256, 5
2276, 5
2300, 5
2325, 5
2349, 5
2374, 5
2390, 5
2405, 5
2420, 5
2433, 5
2441, 5
2445, 5
2445, 5
2454, 5
2463, 5
2481, 5
2481, 5
2498, 5
2518, 5
2541, 5
2552, 5
2576, 5
2600, 5
2629, 5
2658, 5
2684, 5
2326, 4
2314, 4
2320, 4
2332, 4
2354, 4
2393, 4
2432, 4
2096, 4
1836, 4
1899, 4
2109, 4
2842, 4
2918, 4
2770, 4
2699, 4
2735, 4
2788, 4
2805, 4
2798, 4
2794, 4
2812, 4
2836, 4
2854, 4
2870, 4
2894, 4
2906, 4
2930, 4
2956, 4
2982, 4
3010, 4
3034, 4
2153, 3
2012, 3
1960, 3
1942, 3
1928, 3
1906, 3
1894, 3
1887, 3
1876, 3
1864, 3
1848, 3
1849, 3
1855, 3
1852, 3
1836, 3
1832, 3
1828, 3
1842, 3
1824, 3
1820, 3
1814, 3
1820, 3
1820, 3
1808, 3
1800, 3
1793, 3
1797, 3
1796, 3
1784, 3
1772, 3
1762, 3
2234, 2
2305, 2
2359, 2
2406, 2
2446, 2
2492, 2
2536, 2
2580, 2
2618, 2
2644, 2
2672, 2
2700, 2
2718, 2
2728, 2
2734, 2
2742, 2
2758, 2
2765, 2
2774, 2
2793, 2
2809, 2
2826, 2
2850, 2
2874, 2
2892, 2
2910, 2
2933, 2
2967, 2
2985, 2
3020, 2
3050, 2
1808, 1
1836, 1
2052, 1
2161, 1
2238, 1
2301, 1
2356, 1
2394, 1
2436, 1
2470, 1
2498, 1
2526, 1
2544, 1
2565, 1
2575, 1
2591, 1
2601, 1
2612, 1
2380, 1
1812, 1
1805, 1
1972, 1
2764, 1
3108, 1
2982, 1
2856, 1
2878, 1
2948, 1
3000, 1
3015, 1
3008, 1
2320, 0
2338, 0
2301, 0
2283, 0
2287, 0
2296, 0
2316, 0
2340, 0
2370, 0
2394, 0
2416, 0
2436, 0
2452, 0
2462, 0
2466, 0
2477, 0
2480, 0
2484, 0
2488, 0
2496, 0
2510, 0
2524, 0
2545, 0
2553, 0
2572, 0
2599, 0
2623, 0
2644, 0
2669, 0
2694, 0
2740, 0
2078, 5
1981, 5
2096, 5
2344, 5
2385, 5
2316, 5
2290, 5
2335, 5
2389, 5
2416, 5
2416, 5
2416, 5
2437, 5
2450, 5
2461, 5
2457, 5
2463, 5
2474, 5
2476, 5
2486, 5
2500, 5
2517, 5
2530, 5
2545, 5
2566, 5
2588, 5
2619, 5
2640, 5
2674, 5
2700, 5
2341, 4
2321, 4
2334, 4
2348, 4
2365, 4
2398, 4
2434, 4
2456, 4
2489, 4
2518, 4
2548, 4
2565, 4
2584, 4
2603, 4
2616, 4
2633, 4
2641, 4
2500, 4
1875, 4
1807, 4
1994, 4
2656, 4
3112, 4
3023, 4
2890, 4
2896, 4
2954, 4
3009, 4
3024, 4
3028, 4
3057, 4
2100, 3
2132, 3
2264, 3
2332, 3
2396, 3
2474, 3
2547, 3
2597, 3
2629, 3
2668, 3
2701, 3
2729, 3
2752, 3
2773, 3
2776, 3
2787, 3
2805, 3
2822, 3
2836, 3
2844, 3
2860, 3
2876, 3
2892, 3
2909, 3
2936, 3
2958, 3
2976, 3
3008, 3
3040, 3
3074, 3
3104, 3
2219, 2
2340, 2
2392, 2
2446, 2
2490, 2
2530, 2
2572, 2
2609, 2
2650, 2
2682, 2
2706, 2
2729, 2
2756, 2
2773, 2
2782, 2
2784, 2
2794, 2
2807, 2
2814, 2
2826, 2
2846, 2
2854, 2
2886, 2
2904, 2
2933, 2
2956, 2
2984, 2
3002, 2
3037, 2
3068, 2
3106, 2
1854, 1
1856, 1
2092, 1
2192, 1
2246, 1
2284, 1
2350, 1
2415, 1
2460, 1
2486, 1
2508, 1
2540, 1
2566, 1
2581, 1
2596, 1
2609, 1
2621, 1
2634, 1
2645, 1
2660, 1
2668, 1
2680, 1
2701, 1
2722, 1
2744, 1
2763, 1
2790, 1
2814, 1
2848, 1
1903, 1
1700, 1
2352, 0
2093, 0
2457, 0
2448, 0
2350, 0
2282, 0
2304, 0
2365, 0
2409, 0
2412, 0
2408, 0
2427, 0
2450, 0
2452, 0
2463, 0
2472, 0
2476, 0
2486, 0
2499, 0
2502, 0
2510, 0
2520, 0
2539, 0
2554, 0
2566, 0
2592, 0
2611, 0
2636, 0
2658, 0
2692, 0
2725, 0
2754, 0
2078, 5
2086, 5
2095, 5
2108, 5
2119, 5
2143, 5
2172, 5
2196, 5
2218, 5
2246, 5
2108, 5
1910, 5
1908, 5
2009, 5
2505, 5
2644, 5
2544, 5
2458, 5
2465, 5
2509, 5
2532, 5
2539, 5
2546, 5
2552, 5
2577, 5
2595, 5
2613, 5
2628, 5
2648, 5
2674, 5
2717, 5
2376, 4
2358, 4
2369, 4
2376, 4
2381, 4
2368, 4
2432, 4
2484, 4
2538, 4
2545, 4
2561, 4
2588, 4
2607, 4
2625, 4
2637, 4
2642, 4
2655, 4
2671, 4
2684, 4
2692, 4
2706, 4
2729, 4
2751, 4
2769, 4
2788, 4
2811, 4
2840, 4
2872, 4
2160, 4
1736, 4
2142, 3
2221, 3
2351, 3
2444, 3
2506, 3
2570, 3
2628, 3
2664, 3
2712, 3
2747, 3
2785, 3
2811, 3
2810, 3
2798, 3
2797, 3
2815, 3
2850, 3
2870, 3
2879, 3
2888, 3
2904, 3
2921, 3
2944, 3
2966, 3
2988, 3
3013, 3
3043, 3
3072, 3
3100, 3
3134, 3
3180, 3
2173, 2
2218, 2
2284, 2
2333, 2
2383, 2
2429, 2
2448, 2
2449, 2
2489, 2
2545, 2
2593, 2
2614, 2
2622, 2
2640, 2
2657, 2
2674, 2
2682, 2
2690, 2
2701, 2
2714, 2
2732, 2
2746, 2
2758, 2
2780, 2
2804, 2
2832, 2
2854, 2
2878, 2
2906, 2
2936, 2
2977, 2
1785, 1
2078, 1
2194, 1
2278, 1
2347, 1
2407, 1
2454, 1
2486, 1
2526, 1
2558, 1
2594, 1
2602, 1
2622, 1
2635, 1
2631, 1
2610, 1
2618, 1
2649, 1
2664, 1
2684, 1
2696, 1
2706, 1
2735, 1
2756, 1
2780, 1
2798, 1
2827, 1
2854, 1
2878, 1
2907, 1
2352, 0
2276, 0
2228, 0
2207, 0
2210, 0
2214, 0
2226, 0
2250, 0
2187, 0
1906, 0
1853, 0
1954, 0
2476, 0
2745, 0
2665, 0
2545, 0
2537, 0
2585, 0
2618, 0
2618, 0
2608, 0
2612, 0
2628, 0
2650, 0
2668, 0
2693, 0
2709, 0
2728, 0
2750, 0
2785, 0
2819, 0
2179, 5
2153, 5
2168, 5
2176, 5
2191, 5
2216, 5
2239, 5
2262, 5
2284, 5
2309, 5
2333, 5
2350, 5
2361, 5
2376, 5
2385, 5
2396, 5
2401, 5
2405, 5
2414, 5
2432, 5
2406, 5
1952, 5
1836, 5
1956, 5
2387, 5
2864, 5
2833, 5
2704, 5
2688, 5
2767, 5
2315, 4
2404, 4
2400, 4
2412, 4
2447, 4
2483, 4
2500, 4
2526, 4
2560, 4
2593, 4
2620, 4
2642, 4
2654, 4
2668, 4
2684, 4
2674, 4
2656, 4
2672, 4
2705, 4
2726, 4
2734, 4
2748, 4
2760, 4
2780, 4
2804, 4
2830, 4
2848, 4
2872, 4
2905, 4
2944, 4
2965, 4
2146, 3
2156, 3
2220, 3
2286, 3
2324, 3
2380, 3
2416, 3
2448, 3
2465, 3
2499, 3
2540, 3
2548, 3
2545, 3
2567, 3
2568, 3
2590, 3
2620, 3
2598, 3
2612, 3
2602, 3
2638, 3
2652, 3
2655, 3
2700, 3
2664, 3
2672, 3
2698, 3
2732, 3
2780, 3
2770, 3
2745, 3
4087, 2
1698, 2
1982, 2
1946, 2
2022, 2
2032, 2
2013, 2
2024, 2
2021, 2
2051, 2
2025, 2
2020, 2
2020, 2
2032, 2
2026, 2
2033, 2
2012, 2
1994, 2
2006, 2
2014, 2
2045, 2
2010, 2
1992, 2
1990, 2
2008, 2
2024, 2
1990, 2
1992, 2
1984, 2
1679, 1
1973, 1
1940, 1
1912, 1
2012, 1
2510, 1
2638, 1
2561, 1
2504, 1
2552, 1
2624, 1
2661, 1
2663, 1
2652, 1
2664, 1
2684, 1
2699, 1
2712, 1
2716, 1
2721, 1
2741, 1
2760, 1
2780, 1
2798, 1
2817, 1
2838, 1
2834, 1
2830, 1
2867, 1
2921, 1
2560, 0
2246, 0
2198, 0
2186, 0
2180, 0
2189, 0
2213, 0
2243, 0
2272, 0
2297, 0
2315, 0
2333, 0
2346, 0
2356, 0
2365, 0
2380, 0
2389, 0
2398, 0
2401, 0
2421, 0
2011, 0
1788, 0
1880, 0
2205, 0
2880, 0
2896, 0
2720, 0
2688, 0
2746, 0
2814, 0
2849, 0
2136, 5
2109, 5
2100, 5
2105, 5
2129, 5
2146, 5
2160, 5
2178, 5
2215, 5
2236, 5
2256, 5
2274, 5
2287, 5
2306, 5
2316, 5
2322, 5
2339, 5
2339, 5
2350, 5
2358, 5
2372, 5
2378, 5
2403, 5
2415, 5
2436, 5
2448, 5
2474, 5
2504, 5
2526, 5
2553, 5
2593, 5
2556, 4
2308, 4
2118, 4
1893, 4
1916, 4
2018, 4
2612, 4
2729, 4
2654, 4
2584, 4
2620, 4
2680, 4
2710, 4
2713, 4
2714, 4
2718, 4
2736, 4
2754, 4
2756, 4
2766, 4
2782, 4
2798, 4
2812, 4
2827, 4
2847, 4
2868, 4
2897, 4
2894, 4
2909, 4
2925, 4
2968, 4
2110, 3
2342, 3
2441, 3
2521, 3
2580, 3
2634, 3
2676, 3
2725, 3
2769, 3
2807, 3
2828, 3
2847, 3
2869, 3
2880, 3
2888, 3
2901, 3
2914, 3
2933, 3
2944, 3
2954, 3
2969, 3
2991, 3
3014, 3
3037, 3
3053, 3
3073, 3
3106, 3
3126, 3
3161, 3
3195, 3
2215, 2
2270, 2
2316, 2
2364, 2
2404, 2
2453, 2
2492, 2
2522, 2
2561, 2
2594, 2
2628, 2
2648, 2
2673, 2
2696, 2
2704, 2
2708, 2
2717, 2
2728, 2
2740, 2
2756, 2
2769, 2
2788, 2
2813, 2
2835, 2
2858, 2
2883, 2
2905, 2
2932, 2
2962, 2
2978, 2
2990, 2
1681, 1
1900, 1
2073, 1
2176, 1
2240, 1
2296, 1
2350, 1
2393, 1
2436, 1
2462, 1
2492, 1
2521, 1
2543, 1
2464, 1
1856, 1
1784, 1
1947, 1
2610, 1
2996, 1
2911, 1
2772, 1
2764, 1
2824, 1
2874, 1
2887, 1
2884, 1
2899, 1
2932, 1
2965, 1
2994, 1
2424, 0
2337, 0
2285, 0
2262, 0
2259, 0
2272, 0
2296, 0
2317, 0
2338, 0
2368, 0
2394, 0
2416, 0
2432, 0
2440, 0
2453, 0
2462, 0
2469, 0
2474, 0
2490, 0
2504, 0
2516, 0
2527, 0
2539, 0
2550, 0
2568, 0
2588, 0
2614, 0
2634, 0
2658, 0
2689, 0
2731, 0
2196, 5
2243, 5
2204, 5
2218, 5
2270, 5
2300, 5
2310, 5
2328, 5
2348, 5
2377, 5
2395, 5
2412, 5
2422, 5
2424, 5
2435, 5
2442, 5
2450, 5
2454, 5
2464, 5
2479, 5
2490, 5
2500, 5
2518, 5
2540, 5
2554, 5
2576, 5
2600, 5
2635, 5
2660, 5
2697, 5
2298, 4
2319, 4
2312, 4
2313, 4
2334, 4
2361, 4
2392, 4
2422, 4
2458, 4
2488, 4
2510, 4
2533, 4
2557, 4
2572, 4
2514, 4
1912, 4
1806, 4
1961, 4
2476, 4
3020, 4
2952, 4
2812, 4
2805, 4
2868, 4
2922, 4
2932, 4
2932, 4
2945, 4
2976, 4
3015, 4
3048, 4
2060, 3
2073, 3
2211, 3
2322, 3
2388, 3
2428, 3
2485, 3
2541, 3
2588, 3
2626, 3
2657, 3
2686, 3
2708, 3
2728, 3
2735, 3
2752, 3
2767, 3
2780, 3
2792, 3
2804, 3
2822, 3
2834, 3
2850, 3
2865, 3
2892, 3
2914, 3
2931, 3
2963, 3
2997, 3
3030, 3
3063, 3
2212, 2
2306, 2
2350, 2
2402, 2
2446, 2
2482, 2
2522, 2
2568, 2
2611, 2
2642, 2
2672, 2
2699, 2
2718, 2
2732, 2
2742, 2
2752, 2
2748, 2
2762, 2
2776, 2
2796, 2
2817, 2
2833, 2
2855, 2
2879, 2
2908, 2
2928, 2
2949, 2
2981, 2
3013, 2
3051, 2
1816, 1
1985, 1
2100, 1
2196, 1
2276, 1
2340, 1
2382, 1
2420, 1
2460, 1
2490, 1
2524, 1
2548, 1
2566, 1
2576, 1
2588, 1
2605, 1
2616, 1
2628, 1
2638, 1
2652, 1
2656, 1
2677, 1
2700, 1
2717, 1
2749, 1
2776, 1
2126, 1
1716, 1
1838, 1
2335, 1
2310, 0
2414, 0
2290, 0
2276, 0
2304, 0
2335, 0
2349, 0
2364, 0
2380, 0
2408, 0
2435, 0
2457, 0
2466, 0
2468, 0
2484, 0
2495, 0
2510, 0
2514, 0
2520, 0
2523, 0
2532, 0
2546, 0
2562, 0
2578, 0
2599, 0
2620, 0
2632, 0
2660, 0
2689, 0
2726, 0
2760, 0
2032, 5
2087, 5
2091, 5
2108, 5
2116, 5
2136, 5
2165, 5
2191, 5
2125, 5
1928, 5
1903, 5
1992, 5
2452, 5
2618, 5
2540, 5
2444, 5
2440, 5
2478, 5
2511, 5
2507, 5
2504, 5
2514, 5
2537, 5
2556, 5
2582, 5
2600, 5
2619, 5
2636, 5
2660, 5
2700, 5
2356, 4
2344, 4
2344, 4
2342, 4
2352, 4
2378, 4
2430, 4
2474, 4
2492, 4
2512, 4
2546, 4
2571, 4
2588, 4
2598, 4
2615, 4
2628, 4
2642, 4
2648, 4
2665, 4
2678, 4
2694, 4
2709, 4
2735, 4
2753, 4
2771, 4
2792, 4
2825, 4
2243, 4
1762, 4
1860, 4
2072, 3
2200, 3
2318, 3
2408, 3
2472, 3
2528, 3
2566, 3
2616, 3
2661, 3
2702, 3
2733, 3
2756, 3
2747, 3
2741, 3
2760, 3
2789, 3
2816, 3
2824, 3
2828, 3
2840, 3
2865, 3
2878, 3
2898, 3
2919, 3
2949, 3
2972, 3
2997, 3
3025, 3
3058, 3
3093, 3
3135, 3
2200, 2
2026, 2
2036, 2
2041, 2
2044, 2
2044, 2
2049, 2
2052, 2
2057, 2
2064, 2
2065, 2
2060, 2
2062, 2
2072, 2
2065, 2
2077, 2
2070, 2
2063, 2
2068, 2
2084, 2
2075, 2
2092, 2
2072, 2
2072, 2
2079, 2
2089, 2
2081, 2
2084, 2
2095, 2
2079, 2
2088, 2
1692, 1
1933, 1
2130, 1
2229, 1
2309, 1
2376, 1
2420, 1
2456, 1
2496, 1
2530, 1
2564, 1
2595, 1
2614, 1
2631, 1
2631, 1
2609, 1
2612, 1
2636, 1
2664, 1
2676, 1
2688, 1
2696, 1
2719, 1
2741, 1
2766, 1
2795, 1
2821, 1
2841, 1
2868, 1
2897, 1
2406, 0
2228, 0
2173, 0
2143, 0
2142, 0
2146, 0
2164, 0
2200, 0
2192, 0
1928, 0
1854, 0
1951, 0
2361, 0
2688, 0
2641, 0
2516, 0
2485, 0
2524, 0
2553, 0
2548, 0
2532, 0
2537, 0
2557, 0
2582, 0
2604, 0
2620, 0
2644, 0
2666, 0
2694, 0
2722, 0
2755, 0
2072, 5
2108, 5
2112, 5
2126, 5
2140, 5
2160, 5
2176, 5
2200, 5
2227, 5
2248, 5
2267, 5
2291, 5
2306, 5
2322, 5
2334, 5
2340, 5
2349, 5
2356, 5
2360, 5
2369, 5
2386, 5
2388, 5
1997, 5
1853, 5
1940, 5
2270, 5
2808, 5
2816, 5
2692, 5
2680, 5
2746, 5
2312, 4
2428, 4
2408, 4
2404, 4
2428, 4
2458, 4
2489, 4
2513, 4
2545, 4
2582, 4
2607, 4
2628, 4
2645, 4
2660, 4
2666, 4
2688, 4
2672, 4
2655, 4
2670, 4
2696, 4
2718, 4
2746, 4
2758, 4
2772, 4
2796, 4
2823, 4
2846, 4
